Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    (74) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 193

    join_condition                 shift and go to state 215

state 193

    (74) join_condition -> IDENTIFIER . DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    DOT             shift and go to state 216


state 194

    (71) join_clause -> JOIN IDENTIFIER ON join_condition .

    JOIN            reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    $end            reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    RPAREN          reduce using rule 71 (join_clause -> JOIN IDENTIFIER ON join_condition .)


state 195

    (73) join_clause -> JOIN IDENTIFIER AS IDENTIFIER . ON join_condition

    ON              shift and go to state 217


state 196

    (67) table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .

    JOIN            reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    WHERE           reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    GROUP           reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    ORDER           reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    HAVING          reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    LIMIT           reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    $end            reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    RPAREN          reduce using rule 67 (table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER .)


state 197

    (98) expression -> IDENTIFIER DOT IDENTIFIER .

    COMMA           reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 98 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 198

    (119) value_list -> expression COMMA value_list .

    RPAREN          reduce using rule 119 (value_list -> expression COMMA value_list .)


state 199

    (117) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN . value_list RPAREN
    (118) value_list -> . expression
    (119) value_list -> . expression COMMA value_list
    (97) expression -> . IDENTIFIER
    (98) expression -> . IDENTIFIER DOT IDENTIFIER
    (99) expression -> . NUMBER
    (100) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 138
    NUMBER          shift and go to state 141
    STRING_LITERAL  shift and go to state 142

    value_list                     shift and go to state 218
    expression                     shift and go to state 140

state 200

    (89) comparison -> IDENTIFIER DOT IDENTIFIER comp_operator . expression
    (97) expression -> . IDENTIFIER
    (98) expression -> . IDENTIFIER DOT IDENTIFIER
    (99) expression -> . NUMBER
    (100) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 138
    NUMBER          shift and go to state 141
    STRING_LITERAL  shift and go to state 142

    expression                     shift and go to state 219

state 201

    (87) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN . LPAREN subquery RPAREN

    LPAREN          shift and go to state 220


state 202

    (86) subquery_condition -> IDENTIFIER IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 221


state 203

    (79) subquery -> SELECT . select_list FROM table_reference where_clause_opt
    (46) select_list -> . ASTERISK
    (47) select_list -> . column_list
    (48) column_list -> . column_item
    (49) column_list -> . column_item COMMA column_list
    (50) column_item -> . IDENTIFIER
    (51) column_item -> . IDENTIFIER DOT IDENTIFIER
    (52) column_item -> . IDENTIFIER AS IDENTIFIER
    (53) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (54) column_item -> . aggregation_function
    (55) column_item -> . aggregation_function AS IDENTIFIER
    (56) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (57) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (58) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (59) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (60) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (61) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (62) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (63) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    ASTERISK        shift and go to state 27
    IDENTIFIER      shift and go to state 30
    COUNT           shift and go to state 32
    AVG             shift and go to state 33
    SUM             shift and go to state 34
    MAX             shift and go to state 35
    MIN             shift and go to state 36

    select_list                    shift and go to state 222
    column_list                    shift and go to state 28
    column_item                    shift and go to state 29
    aggregation_function           shift and go to state 31

state 204

    (24) primary_key_opt -> PRIMARY KEY AUTO_INCREMENT .
    (26) primary_key_opt -> PRIMARY KEY AUTO_INCREMENT . NOT NULL

    COMMA           reduce using rule 24 (primary_key_opt -> PRIMARY KEY AUTO_INCREMENT .)
    RPAREN          reduce using rule 24 (primary_key_opt -> PRIMARY KEY AUTO_INCREMENT .)
    NOT             shift and go to state 223


state 205

    (25) primary_key_opt -> PRIMARY KEY NOT . NULL
    (27) primary_key_opt -> PRIMARY KEY NOT . NULL AUTO_INCREMENT

    NULL            shift and go to state 224


state 206

    (29) primary_key_opt -> AUTO_INCREMENT PRIMARY KEY .
    (31) primary_key_opt -> AUTO_INCREMENT PRIMARY KEY . NOT NULL

    COMMA           reduce using rule 29 (primary_key_opt -> AUTO_INCREMENT PRIMARY KEY .)
    RPAREN          reduce using rule 29 (primary_key_opt -> AUTO_INCREMENT PRIMARY KEY .)
    NOT             shift and go to state 225


state 207

    (30) primary_key_opt -> AUTO_INCREMENT NOT NULL .
    (32) primary_key_opt -> AUTO_INCREMENT NOT NULL . PRIMARY KEY

    COMMA           reduce using rule 30 (primary_key_opt -> AUTO_INCREMENT NOT NULL .)
    RPAREN          reduce using rule 30 (primary_key_opt -> AUTO_INCREMENT NOT NULL .)
    PRIMARY         shift and go to state 226


state 208

    (34) primary_key_opt -> NOT NULL PRIMARY . KEY
    (36) primary_key_opt -> NOT NULL PRIMARY . KEY AUTO_INCREMENT

    KEY             shift and go to state 227


state 209

    (35) primary_key_opt -> NOT NULL AUTO_INCREMENT .
    (37) primary_key_opt -> NOT NULL AUTO_INCREMENT . PRIMARY KEY

    COMMA           reduce using rule 35 (primary_key_opt -> NOT NULL AUTO_INCREMENT .)
    RPAREN          reduce using rule 35 (primary_key_opt -> NOT NULL AUTO_INCREMENT .)
    PRIMARY         shift and go to state 228


state 210

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN . REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    REFERENCES      shift and go to state 229


state 211

    (43) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt .
    (44) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt . limit_clause
    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt . limit_clause offset_clause
    (113) limit_clause -> . LIMIT NUMBER
    (114) limit_clause -> . LIMIT NUMBER OFFSET NUMBER

    $end            reduce using rule 43 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt .)
    RPAREN          reduce using rule 43 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt .)
    LIMIT           shift and go to state 231

    limit_clause                   shift and go to state 230

state 212

    (111) having_clause_opt -> HAVING . condition
    (80) condition -> . simple_condition
    (81) condition -> . condition AND condition
    (82) condition -> . condition OR condition
    (83) condition -> . LPAREN condition RPAREN
    (84) simple_condition -> . comparison
    (85) simple_condition -> . subquery_condition
    (88) comparison -> . IDENTIFIER comp_operator expression
    (89) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (86) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (87) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 124

    condition                      shift and go to state 232
    simple_condition               shift and go to state 120
    comparison                     shift and go to state 122
    subquery_condition             shift and go to state 123

state 213

    (101) order_by_clause_opt -> ORDER BY . order_list
    (103) order_list -> . order_item
    (104) order_list -> . order_item COMMA order_list
    (105) order_item -> . IDENTIFIER
    (106) order_item -> . IDENTIFIER ASC
    (107) order_item -> . IDENTIFIER DESC
    (108) order_item -> . IDENTIFIER DOT IDENTIFIER
    (109) order_item -> . IDENTIFIER DOT IDENTIFIER ASC
    (110) order_item -> . IDENTIFIER DOT IDENTIFIER DESC

    IDENTIFIER      shift and go to state 235

    order_list                     shift and go to state 233
    order_item                     shift and go to state 234

state 214

    (77) group_by_clause_opt -> GROUP BY column_list .

    ORDER           reduce using rule 77 (group_by_clause_opt -> GROUP BY column_list .)
    HAVING          reduce using rule 77 (group_by_clause_opt -> GROUP BY column_list .)
    LIMIT           reduce using rule 77 (group_by_clause_opt -> GROUP BY column_list .)
    $end            reduce using rule 77 (group_by_clause_opt -> GROUP BY column_list .)
    RPAREN          reduce using rule 77 (group_by_clause_opt -> GROUP BY column_list .)


state 215

    (72) join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .

    JOIN            reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    $end            reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    RPAREN          reduce using rule 72 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)


state 216

    (74) join_condition -> IDENTIFIER DOT . IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 236


state 217

    (73) join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON . join_condition
    (74) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 193

    join_condition                 shift and go to state 237

state 218

    (117) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list . RPAREN

    RPAREN          shift and go to state 238


state 219

    (89) comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .

    AND             reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    OR              reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    $end            reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    GROUP           reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    ORDER           reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    HAVING          reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    LIMIT           reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    RPAREN          reduce using rule 89 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)


state 220

    (87) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN . subquery RPAREN
    (79) subquery -> . SELECT select_list FROM table_reference where_clause_opt

    SELECT          shift and go to state 203

    subquery                       shift and go to state 239

state 221

    (86) subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .

    AND             reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    OR              reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    $end            reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    GROUP           reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    ORDER           reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    HAVING          reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    LIMIT           reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 86 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)


state 222

    (79) subquery -> SELECT select_list . FROM table_reference where_clause_opt

    FROM            shift and go to state 240


state 223

    (26) primary_key_opt -> PRIMARY KEY AUTO_INCREMENT NOT . NULL

    NULL            shift and go to state 241


state 224

    (25) primary_key_opt -> PRIMARY KEY NOT NULL .
    (27) primary_key_opt -> PRIMARY KEY NOT NULL . AUTO_INCREMENT

    COMMA           reduce using rule 25 (primary_key_opt -> PRIMARY KEY NOT NULL .)
    RPAREN          reduce using rule 25 (primary_key_opt -> PRIMARY KEY NOT NULL .)
    AUTO_INCREMENT  shift and go to state 242


state 225

    (31) primary_key_opt -> AUTO_INCREMENT PRIMARY KEY NOT . NULL

    NULL            shift and go to state 243


state 226

    (32) primary_key_opt -> AUTO_INCREMENT NOT NULL PRIMARY . KEY

    KEY             shift and go to state 244


state 227

    (34) primary_key_opt -> NOT NULL PRIMARY KEY .
    (36) primary_key_opt -> NOT NULL PRIMARY KEY . AUTO_INCREMENT

    COMMA           reduce using rule 34 (primary_key_opt -> NOT NULL PRIMARY KEY .)
    RPAREN          reduce using rule 34 (primary_key_opt -> NOT NULL PRIMARY KEY .)
    AUTO_INCREMENT  shift and go to state 245


state 228

    (37) primary_key_opt -> NOT NULL AUTO_INCREMENT PRIMARY . KEY

    KEY             shift and go to state 246


state 229

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 247


state 230

    (44) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause .
    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause . offset_clause
    (115) offset_clause -> . OFFSET NUMBER

    $end            reduce using rule 44 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause .)
    RPAREN          reduce using rule 44 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause .)
    OFFSET          shift and go to state 249

    offset_clause                  shift and go to state 248

state 231

    (113) limit_clause -> LIMIT . NUMBER
    (114) limit_clause -> LIMIT . NUMBER OFFSET NUMBER

    NUMBER          shift and go to state 250


state 232

    (111) having_clause_opt -> HAVING condition .
    (81) condition -> condition . AND condition
    (82) condition -> condition . OR condition

    LIMIT           reduce using rule 111 (having_clause_opt -> HAVING condition .)
    $end            reduce using rule 111 (having_clause_opt -> HAVING condition .)
    RPAREN          reduce using rule 111 (having_clause_opt -> HAVING condition .)
    AND             shift and go to state 146
    OR              shift and go to state 147


state 233

    (101) order_by_clause_opt -> ORDER BY order_list .

    HAVING          reduce using rule 101 (order_by_clause_opt -> ORDER BY order_list .)
    LIMIT           reduce using rule 101 (order_by_clause_opt -> ORDER BY order_list .)
    $end            reduce using rule 101 (order_by_clause_opt -> ORDER BY order_list .)
    RPAREN          reduce using rule 101 (order_by_clause_opt -> ORDER BY order_list .)


state 234

    (103) order_list -> order_item .
    (104) order_list -> order_item . COMMA order_list

    HAVING          reduce using rule 103 (order_list -> order_item .)
    LIMIT           reduce using rule 103 (order_list -> order_item .)
    $end            reduce using rule 103 (order_list -> order_item .)
    RPAREN          reduce using rule 103 (order_list -> order_item .)
    COMMA           shift and go to state 251


state 235

    (105) order_item -> IDENTIFIER .
    (106) order_item -> IDENTIFIER . ASC
    (107) order_item -> IDENTIFIER . DESC
    (108) order_item -> IDENTIFIER . DOT IDENTIFIER
    (109) order_item -> IDENTIFIER . DOT IDENTIFIER ASC
    (110) order_item -> IDENTIFIER . DOT IDENTIFIER DESC

    COMMA           reduce using rule 105 (order_item -> IDENTIFIER .)
    HAVING          reduce using rule 105 (order_item -> IDENTIFIER .)
    LIMIT           reduce using rule 105 (order_item -> IDENTIFIER .)
    $end            reduce using rule 105 (order_item -> IDENTIFIER .)
    RPAREN          reduce using rule 105 (order_item -> IDENTIFIER .)
    ASC             shift and go to state 252
    DESC            shift and go to state 253
    DOT             shift and go to state 254


state 236

    (74) join_condition -> IDENTIFIER DOT IDENTIFIER . EQUALS IDENTIFIER DOT IDENTIFIER

    EQUALS          shift and go to state 255


state 237

    (73) join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .

    JOIN            reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    $end            reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    RPAREN          reduce using rule 73 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)


state 238

    (117) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 117 (insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN .)


state 239

    (87) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 256


state 240

    (79) subquery -> SELECT select_list FROM . table_reference where_clause_opt
    (64) table_reference -> . IDENTIFIER
    (65) table_reference -> . IDENTIFIER IDENTIFIER
    (66) table_reference -> . IDENTIFIER AS IDENTIFIER
    (67) table_reference -> . LPAREN select_statement RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 68
    LPAREN          shift and go to state 69

    table_reference                shift and go to state 257

state 241

    (26) primary_key_opt -> PRIMARY KEY AUTO_INCREMENT NOT NULL .

    COMMA           reduce using rule 26 (primary_key_opt -> PRIMARY KEY AUTO_INCREMENT NOT NULL .)
    RPAREN          reduce using rule 26 (primary_key_opt -> PRIMARY KEY AUTO_INCREMENT NOT NULL .)


state 242

    (27) primary_key_opt -> PRIMARY KEY NOT NULL AUTO_INCREMENT .

    COMMA           reduce using rule 27 (primary_key_opt -> PRIMARY KEY NOT NULL AUTO_INCREMENT .)
    RPAREN          reduce using rule 27 (primary_key_opt -> PRIMARY KEY NOT NULL AUTO_INCREMENT .)


state 243

    (31) primary_key_opt -> AUTO_INCREMENT PRIMARY KEY NOT NULL .

    COMMA           reduce using rule 31 (primary_key_opt -> AUTO_INCREMENT PRIMARY KEY NOT NULL .)
    RPAREN          reduce using rule 31 (primary_key_opt -> AUTO_INCREMENT PRIMARY KEY NOT NULL .)


state 244

    (32) primary_key_opt -> AUTO_INCREMENT NOT NULL PRIMARY KEY .

    COMMA           reduce using rule 32 (primary_key_opt -> AUTO_INCREMENT NOT NULL PRIMARY KEY .)
    RPAREN          reduce using rule 32 (primary_key_opt -> AUTO_INCREMENT NOT NULL PRIMARY KEY .)


state 245

    (36) primary_key_opt -> NOT NULL PRIMARY KEY AUTO_INCREMENT .

    COMMA           reduce using rule 36 (primary_key_opt -> NOT NULL PRIMARY KEY AUTO_INCREMENT .)
    RPAREN          reduce using rule 36 (primary_key_opt -> NOT NULL PRIMARY KEY AUTO_INCREMENT .)


state 246

    (37) primary_key_opt -> NOT NULL AUTO_INCREMENT PRIMARY KEY .

    COMMA           reduce using rule 37 (primary_key_opt -> NOT NULL AUTO_INCREMENT PRIMARY KEY .)
    RPAREN          reduce using rule 37 (primary_key_opt -> NOT NULL AUTO_INCREMENT PRIMARY KEY .)


state 247

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 258


state 248

    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause .

    $end            reduce using rule 45 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause .)
    RPAREN          reduce using rule 45 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause .)


state 249

    (115) offset_clause -> OFFSET . NUMBER

    NUMBER          shift and go to state 259


state 250

    (113) limit_clause -> LIMIT NUMBER .
    (114) limit_clause -> LIMIT NUMBER . OFFSET NUMBER

  ! shift/reduce conflict for OFFSET resolved as shift
    $end            reduce using rule 113 (limit_clause -> LIMIT NUMBER .)
    RPAREN          reduce using rule 113 (limit_clause -> LIMIT NUMBER .)
    OFFSET          shift and go to state 260

  ! OFFSET          [ reduce using rule 113 (limit_clause -> LIMIT NUMBER .) ]


state 251

    (104) order_list -> order_item COMMA . order_list
    (103) order_list -> . order_item
    (104) order_list -> . order_item COMMA order_list
    (105) order_item -> . IDENTIFIER
    (106) order_item -> . IDENTIFIER ASC
    (107) order_item -> . IDENTIFIER DESC
    (108) order_item -> . IDENTIFIER DOT IDENTIFIER
    (109) order_item -> . IDENTIFIER DOT IDENTIFIER ASC
    (110) order_item -> . IDENTIFIER DOT IDENTIFIER DESC

    IDENTIFIER      shift and go to state 235

    order_item                     shift and go to state 234
    order_list                     shift and go to state 261

state 252

    (106) order_item -> IDENTIFIER ASC .

    COMMA           reduce using rule 106 (order_item -> IDENTIFIER ASC .)
    HAVING          reduce using rule 106 (order_item -> IDENTIFIER ASC .)
    LIMIT           reduce using rule 106 (order_item -> IDENTIFIER ASC .)
    $end            reduce using rule 106 (order_item -> IDENTIFIER ASC .)
    RPAREN          reduce using rule 106 (order_item -> IDENTIFIER ASC .)


state 253

    (107) order_item -> IDENTIFIER DESC .

    COMMA           reduce using rule 107 (order_item -> IDENTIFIER DESC .)
    HAVING          reduce using rule 107 (order_item -> IDENTIFIER DESC .)
    LIMIT           reduce using rule 107 (order_item -> IDENTIFIER DESC .)
    $end            reduce using rule 107 (order_item -> IDENTIFIER DESC .)
    RPAREN          reduce using rule 107 (order_item -> IDENTIFIER DESC .)


state 254

    (108) order_item -> IDENTIFIER DOT . IDENTIFIER
    (109) order_item -> IDENTIFIER DOT . IDENTIFIER ASC
    (110) order_item -> IDENTIFIER DOT . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 262


state 255

    (74) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 263


state 256

    (87) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .

    AND             reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    OR              reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    $end            reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    GROUP           reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    ORDER           reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    HAVING          reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    LIMIT           reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 87 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)


state 257

    (79) subquery -> SELECT select_list FROM table_reference . where_clause_opt
    (75) where_clause_opt -> . WHERE condition
    (76) where_clause_opt -> .

    WHERE           shift and go to state 88
    RPAREN          reduce using rule 76 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 264

state 258

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 265


state 259

    (115) offset_clause -> OFFSET NUMBER .

    $end            reduce using rule 115 (offset_clause -> OFFSET NUMBER .)
    RPAREN          reduce using rule 115 (offset_clause -> OFFSET NUMBER .)


state 260

    (114) limit_clause -> LIMIT NUMBER OFFSET . NUMBER

    NUMBER          shift and go to state 266


state 261

    (104) order_list -> order_item COMMA order_list .

    HAVING          reduce using rule 104 (order_list -> order_item COMMA order_list .)
    LIMIT           reduce using rule 104 (order_list -> order_item COMMA order_list .)
    $end            reduce using rule 104 (order_list -> order_item COMMA order_list .)
    RPAREN          reduce using rule 104 (order_list -> order_item COMMA order_list .)


state 262

    (108) order_item -> IDENTIFIER DOT IDENTIFIER .
    (109) order_item -> IDENTIFIER DOT IDENTIFIER . ASC
    (110) order_item -> IDENTIFIER DOT IDENTIFIER . DESC

    COMMA           reduce using rule 108 (order_item -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 108 (order_item -> IDENTIFIER DOT IDENTIFIER .)
