Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    (55) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 214


state 208

    (68) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .

    AND             reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    OR              reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    $end            reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    GROUP           reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    ORDER           reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    HAVING          reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    LIMIT           reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 68 (subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN .)


state 209

    (60) subquery -> SELECT select_list FROM table_reference . where_clause_opt
    (56) where_clause_opt -> . WHERE condition
    (57) where_clause_opt -> .

    WHERE           shift and go to state 80
    RPAREN          reduce using rule 57 (where_clause_opt -> .)

    where_clause_opt               shift and go to state 215

state 210

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 216


state 211

    (91) offset_clause -> OFFSET NUMBER .

    $end            reduce using rule 91 (offset_clause -> OFFSET NUMBER .)


state 212

    (90) limit_clause -> LIMIT NUMBER OFFSET . NUMBER

    NUMBER          shift and go to state 217


state 213

    (83) order_list -> order_item COMMA order_list .

    HAVING          reduce using rule 83 (order_list -> order_item COMMA order_list .)
    LIMIT           reduce using rule 83 (order_list -> order_item COMMA order_list .)
    $end            reduce using rule 83 (order_list -> order_item COMMA order_list .)


state 214

    (55) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER . DOT IDENTIFIER

    DOT             shift and go to state 218


state 215

    (60) subquery -> SELECT select_list FROM table_reference where_clause_opt .

    RPAREN          reduce using rule 60 (subquery -> SELECT select_list FROM table_reference where_clause_opt .)


state 216

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 219


state 217

    (90) limit_clause -> LIMIT NUMBER OFFSET NUMBER .

    OFFSET          reduce using rule 90 (limit_clause -> LIMIT NUMBER OFFSET NUMBER .)
    $end            reduce using rule 90 (limit_clause -> LIMIT NUMBER OFFSET NUMBER .)


state 218

    (55) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 220


state 219

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 21 (foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 21 (foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 220

    (55) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .

    JOIN            reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 55 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OFFSET in state 203 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (join_clauses_opt -> join_clause)
WARNING: rejected rule (join_clauses_opt -> <empty>) in state 89
